"","Income","Limit","Rating","Cards","Age","Education","GenderFemale","StudentYes","MarriedYes","EthnicityAsian","EthnicityCaucasian","Balance"
"45",-0.379008667236145,0.710250766195895,0.737182950827239,0.0309930571136823,-1.77784600272728,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.3049992713721
"34",-0.39302512879534,-1.25925026047639,-1.24699349932148,0.760241459788561,-1.48798768321521,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"263",-0.982596089804501,-0.297461373716056,-0.380936025966662,-1.42750374823608,0.598992217271692,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.119660549704636
"94",-0.815448367040895,0.303006823153232,0.213670597530673,-0.698255345561197,-1.71987433882486,0.815946014380469,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.906964542735394
"95",-0.204568979653281,-0.719435416826219,-0.710554915079315,0.0309930571136823,-0.618412724679,0.495967185211658,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"164",-0.894979018357545,-1.04219790359939,-0.982005764936794,1.48948986246344,1.41059551190549,0.815946014380469,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"123",0.493218144082138,1.00528600578319,0.814740336500804,-1.42750374823608,1.64248216751514,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.83518778839107
"336",-0.593142746967418,-0.57473384557489,-0.548977028259387,-0.698255345561197,-1.89378933053211,-2.06386344813883,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.709099956592874
"260",-0.328050033713239,0.632701121722877,0.614383756844094,2.21873826513832,-0.0386960856548611,-1.42390578980121,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.24409778283752
"370",0.750848652093264,1.42639357241879,1.57738796229086,0.0309930571136823,0.0772472421499667,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.49640394962363
"56",-0.349074726052033,-1.2778795046794,-1.29869842310385,-0.698255345561197,0.251162233857208,-1.74388461897002,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"321",-0.821123047834092,-1.54908664121632,-1.47966565634217,0.0309930571136823,1.29465218410066,-0.143990473125965,-1.03433916727221,2.99624765331573,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.12018500420128
"302",-0.393933077722252,-0.524044971813197,-0.426177834276242,0.0309930571136823,-1.0242143719959,-2.06386344813883,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.756951126155757
"188",-0.620069107331136,-1.10761687742859,-1.21467792195749,-0.698255345561197,1.12073719239342,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"3",1.68464575001773,1.01351753229149,1.02802314710311,0.760241459788561,0.888850536783761,-0.783948131463587,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,0.130470563919524
"266",-0.122967069847114,0.120180287021313,0.155502558275499,0.0309930571136823,-0.560441060776586,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.0630439158990981
"171",-0.296413688291168,-1.17606851891874,-1.21467792195749,0.0309930571136823,0.0772472421499667,-1.42390578980121,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"253",0.7866842613023,1.67550555885446,1.7195765026924,0.0309930571136823,0.483048889466864,-1.74388461897002,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.81613676443017
"297",0.586680136746086,0.175201543155801,0.0973345190203246,-1.42750374823608,-0.386526069069344,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.493769693559901
"382",1.60505835189315,1.42682681065607,1.41581007547094,-0.698255345561197,1.64248216751514,-0.783948131463587,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.715559864483863
"332",-0.926047895700297,-0.329087765037454,-0.413251603330647,-0.698255345561197,-0.444497732971758,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.100085071247093
"172",-0.235070388916713,-0.201715723277302,-0.361546679548271,-1.42750374823608,0.42507722556445,-1.42390578980121,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.515520225179393
"316",-0.872195174972861,-0.358981203409735,-0.380936025966662,0.0309930571136823,-0.734356052483828,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.124010656028535
"391",2.55074390607936,2.53115107748133,2.53392905226484,0.0309930571136823,1.4685671758079,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,1.89878878458424
"304",-0.0328531388511522,0.101551042818298,-0.0190015594900235,-1.42750374823608,1.35262384800307,-0.783948131463587,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-0.230588260964046
"278",-0.104609477481123,0.114548189936681,-0.0125384440172264,-0.698255345561197,-0.32855440516693,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.0238929589840122
"139",-0.676560554627408,-1.15354013058021,-1.16297299817511,-0.698255345561197,1.062765528491,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"392",0.797522901617306,0.788233648906192,0.75657229724563,-0.698255345561197,-0.734356052483828,0.495967185211658,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.437153059754363
"230",0.70150730259642,1.22147188618562,1.24130595770541,0.0309930571136823,1.17870885629583,-1.42390578980121,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,1.17014597533125
"130",-0.768178276033567,-0.55220545723636,-0.490808989004213,0.0309930571136823,0.0192755782475528,0.495967185211658,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-0.576421713713972
"118",1.30923724214381,1.89645705986697,1.75189208005639,-1.42750374823608,-0.502469396874172,1.13592484354928,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,1.78568602016288
"103",0.66660801571826,1.23316931859217,1.13789611014066,-0.698255345561197,0.0192755782475528,0.815946014380469,-1.03433916727221,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307,2.32074909800239
"143",1.66478436724154,1.16125177120378,1.25423218865101,0.0309930571136823,1.64248216751514,1.13592484354928,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,0.324050295333004
"150",-0.901561648077653,-1.66779391823089,-1.51198123370616,1.48948986246344,-0.676384388581414,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"110",-0.898241959813634,-0.638853104692245,-0.490808989004213,1.48948986246344,-1.08218603589831,1.7758825018869,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.485069480912104
"119",-0.515825221160115,-1.11541516569962,-1.17589922912071,0.0309930571136823,-0.908271044191069,1.13592484354928,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"381",1.98341769377953,1.3102857248279,1.18313791845024,0.0309930571136823,1.58451050361273,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.30664987003741
"140",1.77680256609924,2.44710285944912,2.41112985828169,0.0309930571136823,1.81639715922238,-2.06386344813883,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,2.34249962962188
"219",-0.981489527049828,-1.33809961966124,-1.33101400046784,-0.698255345561197,0.888850536783761,-1.1039269606324,0.964383861273123,2.99624765331573,0.794400043159256,1.70712176070787,-0.993767893859362,-0.706924903430925
"181",-0.9812625398181,-0.49891715405099,-0.393862256912256,1.48948986246344,0.772907208978933,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.211012782506503
"97",-0.87693353343518,0.280045196577422,0.0779451726019332,-1.42750374823608,0.193190569954794,1.13592484354928,-1.03433916727221,2.99624765331573,-1.2556645843485,1.70712176070787,-0.993767893859362,1.8705130934789
"149",-0.852191925176843,-1.00320646224424,-1.05310003513756,-0.698255345561197,0.772907208978933,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"92",0.0930396545459142,0.565115956707286,0.653162449680876,0.0309930571136823,-0.502469396874172,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.635082897491742
"190",0.372602803822745,-0.140629131820903,-0.187042561782748,-0.698255345561197,1.70045383141756,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.85700357160542
"42",1.94187903037333,1.26652866286268,1.18313791845024,-0.698255345561197,0.598992217271692,0.495967185211658,-1.03433916727221,2.99624765331573,0.794400043159256,-0.584316844269138,-0.993767893859362,1.38112613204032
"176",-0.428066282693329,-1.11238249803866,-0.962616418518402,0.0309930571136823,-0.212611077362103,1.13592484354928,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"100",1.09612460495531,1.628282590991,1.62909288607324,1.48948986246344,-0.502469396874172,1.45590367271809,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.7204344253044
"147",-0.799105286356489,0.162204396037418,0.103797634493122,0.0309930571136823,-0.0386960856548611,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.619857525358097
"170",-0.507568560606014,0.625336071689127,0.672551796099268,0.760241459788561,-1.14015769980072,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.25932315497117
"329",-0.114256434829557,-0.460358950933121,-0.374472910493865,0.0309930571136823,-0.096667749557275,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.867878837415167
"375",-0.448835614396429,0.0452300719719722,0.0844082880747303,0.0309930571136823,1.17870885629583,1.45590367271809,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.147870989215118
"158",0.31316052251401,0.340265311559263,0.330006676041021,-0.698255345561197,0.946822200686175,0.815946014380469,0.964383861273123,2.99624765331573,0.794400043159256,-0.584316844269138,1.00375551088307,1.08749395517718
"348",3.26328519987709,2.60480157781884,2.57917086057442,-0.698255345561197,0.772907208978933,1.13592484354928,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.46160309903244
"371",-0.272636775767675,0.606273589248832,0.717793604408848,0.760241459788561,-0.908271044191069,-0.463969302294776,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.0265924666426
"127",-0.533189744387296,0.345464170406616,0.504510793806543,1.48948986246344,-0.32855440516693,0.495967185211658,0.964383861273123,2.99624765331573,0.794400043159256,1.70712176070787,-0.993767893859362,1.92271436936568
"362",0.226933747861388,0.0898536104117533,0.0456295952379476,-0.698255345561197,-0.560441060776586,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.300189962146421
"269",-0.545645668728363,-1.46720461437051,-1.37625580877742,0.760241459788561,1.52653883971031,-0.463969302294776,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"61",-0.275474116164273,0.200329360918008,0.0585558261835419,-0.698255345561197,-1.19812936370314,2.09586133105571,0.964383861273123,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,0.241398275178934
"285",-0.865612545252753,-1.16480432474947,-1.21467792195749,-0.698255345561197,0.656963881174105,-2.38384227730764,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"206",-0.976779541991474,-0.371545112290838,-0.219358139146734,3.67723507048808,-1.54595934711762,-0.143990473125965,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.256623647312578
"69",-0.4928995107556,0.382722658812647,0.407564061714586,-0.698255345561197,1.29465218410066,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.656833429111234
"144",-0.725873530720287,0.0694914132596202,0.207207482057876,0.0309930571136823,0.483048889466864,-1.1039269606324,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.413227474972922
"349",-0.901873755521279,-1.56035083538559,-1.57014927296133,0.0309930571136823,0.830878872881347,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"20",-0.0890892255117305,0.818993563753031,0.80181410555521,-0.698255345561197,-0.676384388581414,-1.42390578980121,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,1.14839544371176
"220",-0.177756112905427,0.210727078612714,0.0973345190203246,0.760241459788561,1.17870885629583,-0.143990473125965,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.289249444741817
"68",-0.965600420828877,0.157438775427344,0.161965673748296,0.760241459788561,0.772907208978933,0.815946014380469,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.802561990961832
"124",-0.947980536966002,-1.4884332879972,-1.53783369559735,0.0309930571136823,1.23668052019824,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"107",-0.805801409692461,-1.47240347321787,-1.55075992654294,-0.698255345561197,1.062765528491,0.495967185211658,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"14",-0.0436066589542597,0.947232081987742,1.00863380068472,-1.42750374823608,-0.386526069069344,-1.42390578980121,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.22017219805608
"202",0.814178089745338,1.12529299750959,1.12496987919507,2.21873826513832,0.656963881174105,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.14839544371176
"272",-0.00683472741434578,0.0564942661412373,-0.0513171368540091,-1.42750374823608,-1.48798768321521,-1.1039269606324,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.182737091401163
"217",-0.843906891218776,-0.85503898509468,-0.904448379263228,0.0309930571136823,0.251162233857208,1.45590367271809,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.01795750558966
"90",0.406055047098639,1.20544207140628,1.21545349581423,0.0309930571136823,-0.212611077362103,-1.42390578980121,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,1.42680224844126
"30",-0.522237610456427,0.379256752914412,0.362322253405006,0.760241459788561,-0.0386960856548611,0.815946014380469,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.859113373172511
"75",-0.826116766932105,0.283511102475658,0.407564061714586,0.760241459788561,-0.618412724679,-1.1039269606324,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.924364968030988
"48",-0.0162546975310522,-0.131964367075314,-0.225821254619531,-0.698255345561197,-0.386526069069344,0.495967185211658,-1.03433916727221,2.99624765331573,0.794400043159256,-0.584316844269138,1.00375551088307,0.602457100062504
"177",-0.600633325614438,-0.922190911872992,-0.865669686426445,0.760241459788561,-1.37204435541038,1.45590367271809,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"218",-0.929594571196045,0.285677293662055,0.239523059421861,0.0309930571136823,0.541020553369278,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.94611549965048
"93",-0.411013866909774,-0.82471230848512,-0.684702453188126,0.760241459788561,-0.270582741264517,-0.143990473125965,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"186",-0.419894742351126,-0.12719874646524,-0.25167371651072,-1.42750374823608,-1.48798768321521,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.152286347133874
"4",2.94246712123372,2.06585321064323,2.10736343106023,0.0309930571136823,-1.14015769980072,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,0.965690978108023
"366",1.94508522502149,0.739277728093617,0.866445260283181,0.760241459788561,0.772907208978933,0.495967185211658,-1.03433916727221,2.99624765331573,0.794400043159256,-0.584316844269138,1.00375551088307,0.587231727928859
"394",-0.791699827921367,-1.47326994969242,-1.40210827066861,-0.698255345561197,0.541020553369278,-0.143990473125965,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"257",-0.547121085734594,-1.28307836352676,-1.421497617087,-0.698255345561197,0.888850536783761,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"126",-0.50053195642245,-0.955117017906228,-1.03371068871917,-1.42750374823608,-1.25610102760555,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"254",1.14078434279777,0.193397549121537,0.304154214149832,2.21873826513832,0.251162233857208,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-0.656898680706093
"54",-0.820413712734942,0.316437208508894,0.3752484843506,0.760241459788561,0.598992217271692,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.950465605974378
"59",-0.989235466332541,-0.543973930728051,-0.477882758058619,-0.698255345561197,0.830878872881347,1.13592484354928,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.406767567081933
"315",1.99468193515403,1.9653419395944,1.9457855442403,-0.698255345561197,0.772907208978933,0.175988356042846,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,1.34850033461108
"201",-0.603499039415002,0.263148905323525,0.181355020166687,-0.698255345561197,-0.908271044191069,1.45590367271809,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.672058801244879
"333",0.485443831395459,0.21332650803639,0.142576327329904,0.0309930571136823,1.58451050361273,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.30454006847032
"53",-0.0287673686800507,0.305606252576909,0.252449290367455,-1.42750374823608,-1.37204435541038,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.189196999292153
"44",-0.235212255936543,0.659128654196922,0.582068179480108,-1.42750374823608,-1.83581766662969,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.991791616051413
"339",-0.109347835943442,0.245819375832348,0.142576327329904,-1.42750374823608,-0.618412724679,0.175988356042846,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.187021946130203
"359",-0.428662124176615,-0.17312199961686,-0.103022060636386,-1.42750374823608,1.4685671758079,1.45590367271809,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.376316822814644
"326",-0.778960169540641,0.1457413430208,0.0585558261835419,-1.42750374823608,0.598992217271692,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.461078644535805
"224",-0.502404601084205,-0.0531150078904581,-0.0707064832724004,1.48948986246344,0.946822200686175,1.13592484354928,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.115245191785879
"347",-0.671538462125429,0.279178720102864,0.42049029266018,1.48948986246344,-0.270582741264517,1.45590367271809,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.841712947876918
"346",-0.431471091169247,-1.39702001993125,-1.4085713861414,-0.698255345561197,-1.31407269150797,1.13592484354928,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"113",0.0223615052666506,0.823759184363105,0.879371491228775,0.760241459788561,-0.792327716386242,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.14404533738786
"318",0.659486291322799,-0.0102244223997947,-0.0965589451635889,-0.698255345561197,0.888850536783761,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.835253039985928
"2",1.72527646449702,0.827225090261341,0.827666567446399,0.0309930571136823,1.52653883971031,0.495967185211658,0.964383861273123,2.99624765331573,0.794400043159256,1.70712176070787,-0.993767893859362,0.833012735229121
